frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,1.0,[57.614501953125 957.885986328125 1319.294921875 1671.84716796875],[279.88397216796875 1363.930419921875 574.6309814453125 1459.46240234375],0.7183022499084473,MI399CT,0.9661611348937236
0,2.0,[2351.7998046875 998.8070678710938 3540.29248046875 1685.81103515625],[3014.1572265625 1494.23974609375 3299.6083984375 1588.5517578125],0.7147618532180786,MI899FM,0.9909552052380851
1,1.0,[57.1397705078125 956.7294921875 1319.2647705078125 1671.946533203125],[283.2497253417969 1364.95068359375 574.2295532226562 1459.0888671875],0.718119204044342,MI399CT,0.8627371211841979
1,3.0,[1293.9676513671875 983.1433715820312 2221.107421875 1726.705078125],[1590.19921875 1511.0615234375 1876.24951171875 1599.3125],0.695478618144989,MI589FN,0.9807140561171542
2,1.0,[57.044124603271484 956.2734985351562 1318.4661865234375 1674.3255615234375],[284.0250244140625 1364.974365234375 574.939697265625 1458.9810791015625],0.7190730571746826,MI399CT,0.9914227879895394
2,2.0,[2351.685302734375 1001.839111328125 3543.533203125 1687.06689453125],[3016.93896484375 1495.732177734375 3301.37060546875 1590.532470703125],0.712539553642273,MI899FM,0.9846304987939378
3,2.0,[2351.670166015625 1001.5148315429688 3544.494384765625 1689.094482421875],[3017.69921875 1498.01025390625 3305.15283203125 1590.916748046875],0.7035512924194336,MII899FM,0.47317539758800425
4,1.0,[54.2907829284668 959.87548828125 1316.7015380859375 1672.186279296875],[286.6296081542969 1365.9395751953125 577.855224609375 1459.840087890625],0.7183054685592651,MI399CT,0.9940696960757632
4,3.0,[1298.479736328125 986.1741943359375 2221.1513671875 1723.940185546875],[1588.514892578125 1507.119140625 1882.863525390625 1603.209228515625],0.6895220279693604,MI589FN,0.9980555906788823
5,1.0,[56.79749298095703 958.5151977539062 1317.61474609375 1674.458740234375],[288.43634033203125 1366.6270751953125 577.1103515625 1460.3843994140625],0.7167277932167053,MI399CT,0.9965045410523377
6,1.0,[58.43521499633789 958.2715454101562 1319.2457275390625 1674.2591552734375],[289.70721435546875 1365.7296142578125 577.1033325195312 1460.65087890625],0.7170921564102173,MI399CT,0.7732859422305263
7,1.0,[59.07963180541992 958.2930297851562 1319.875 1674.35986328125],[289.60150146484375 1366.0179443359375 576.6175537109375 1462.70263671875],0.7181873917579651,MI399CT,0.9734499669649821
8,1.0,[57.73116683959961 960.288330078125 1319.6680908203125 1670.518310546875],[291.5833740234375 1366.45947265625 576.8092041015625 1463.2547607421875],0.7176589369773865,MI399CI,0.8319673362799779
9,1.0,[58.21855163574219 961.099365234375 1319.9361572265625 1671.1973876953125],[292.5726623535156 1366.3099365234375 576.3275756835938 1464.4229736328125],0.7207863330841064,M1399CI,0.6967500528090199
10,1.0,[58.451011657714844 962.885986328125 1320.703125 1673.7447509765625],[292.589111328125 1366.05908203125 577.1339111328125 1465.348388671875],0.7250041365623474,MI399CI,0.8434910704648451
11,1.0,[59.43180465698242 964.2865600585938 1321.4461669921875 1677.0634765625],[293.07568359375 1366.855224609375 578.0597534179688 1466.052978515625],0.7253062725067139,MI399CT,0.9954382328829281
11,3.0,[1300.7108154296875 987.4127807617188 2220.147705078125 1730.79443359375],[1587.646728515625 1506.6500244140625 1892.80224609375 1609.166748046875],0.7096902132034302,MI589FN,0.9961875068311224
12,1.0,[60.33900451660156 965.4349975585938 1320.864501953125 1678.2891845703125],[293.8219299316406 1369.09033203125 577.154296875 1465.933349609375],0.7219741344451904,MI399CT,0.9881149658952467
12,3.0,[1300.37109375 988.67431640625 2220.08154296875 1732.8880615234375],[1588.2857666015625 1507.24365234375 1893.6646728515625 1609.6160888671875],0.7146655917167664,MI589FN,0.9958421063504088
12,2.0,[2352.852783203125 1002.2396240234375 3544.746826171875 1696.2117919921875],[3019.427490234375 1508.2825927734375 3307.393798828125 1598.9791259765625],0.6771491765975952,MI899FME,0.884608060548912
13,1.0,[60.84804916381836 965.523681640625 1319.0570068359375 1676.96630859375],[291.7997131347656 1369.73486328125 577.193359375 1465.377685546875],0.7221484184265137,MI399CT,0.9629802788701851
13,3.0,[1300.6683349609375 989.2802124023438 2220.177490234375 1730.563232421875],[1588.97021484375 1508.4598388671875 1894.60546875 1608.8865966796875],0.7086272239685059,MI589FN,0.9831039406868904
13,2.0,[2353.70556640625 1002.4773559570312 3545.43505859375 1696.795166015625],[3018.48974609375 1505.731689453125 3309.589599609375 1593.490966796875],0.6710439920425415,MI899FM,0.9718868072256494
14,1.0,[60.91450119018555 964.5409545898438 1317.6597900390625 1675.7060546875],[290.15582275390625 1369.50244140625 578.6611328125 1466.012939453125],0.7238335013389587,MI399CT,0.9910218586590179
14,3.0,[1300.72607421875 990.3433227539062 2220.138427734375 1730.63427734375],[1588.6153564453125 1508.570556640625 1895.9893798828125 1608.84619140625],0.7037793397903442,MI58SFN,0.8429100846628574
15,1.0,[60.68294906616211 964.0863037109375 1317.585205078125 1675.3851318359375],[289.6749572753906 1369.2491455078125 579.5809326171875 1466.03564453125],0.724304735660553,MI399CT,0.9970129097136151
15,3.0,[1300.5648193359375 991.466552734375 2220.71630859375 1730.03955078125],[1588.294189453125 1509.52001953125 1895.178955078125 1609.27294921875],0.7050198316574097,MI589FN,0.99723926041528
16,1.0,[60.547157287597656 965.0130004882812 1317.21533203125 1679.1439208984375],[290.365478515625 1369.033447265625 580.8349609375 1466.200927734375],0.7253474593162537,MI399CT,0.9921351409555403
17,1.0,[60.35066604614258 965.8158569335938 1316.57275390625 1681.7796630859375],[291.72314453125 1370.420166015625 582.0226440429688 1467.3037109375],0.7205381393432617,MI399C1,0.8478079397928252
17,3.0,[1298.5987548828125 991.416259765625 2220.32275390625 1731.407958984375],[1592.1112060546875 1511.4012451171875 1894.4124755859375 1610.7879638671875],0.715772807598114,MI589FN,0.9967954729432983
18,1.0,[60.51913070678711 966.2664184570312 1315.4852294921875 1682.4134521484375],[293.1712646484375 1371.111328125 579.818603515625 1469.756103515625],0.7199910879135132,MI399CT,0.9941428728017518
19,3.0,[1296.89306640625 991.2559814453125 2220.018798828125 1730.607177734375],[1591.4461669921875 1510.6014404296875 1897.2242431640625 1613.5953369140625],0.7274816632270813,MI589FN,0.9990961172528441
19,1.0,[60.56295394897461 967.0348510742188 1315.6353759765625 1684.8260498046875],[295.6187438964844 1371.7093505859375 582.076171875 1469.4100341796875],0.7187985777854919,MI399CT,0.991843090798608
20,3.0,[1296.651123046875 991.6920166015625 2219.885986328125 1732.5977783203125],[1589.96923828125 1510.535888671875 1897.12353515625 1613.3045654296875],0.7230337858200073,MI589FN,0.9923223727410603
20,1.0,[60.20013427734375 968.265380859375 1316.6966552734375 1685.9801025390625],[296.1133728027344 1369.686767578125 581.7442016601562 1467.58642578125],0.7159867286682129,MI399CT,0.9818621926393375
21,3.0,[1297.687255859375 992.7199096679688 2220.326171875 1731.6046142578125],[1588.541748046875 1511.2877197265625 1894.683837890625 1611.3878173828125],0.7218440771102905,MI589FN,0.8776660491855581
21,1.0,[59.87467575073242 969.1972045898438 1317.41845703125 1686.57666015625],[295.15264892578125 1372.4776611328125 585.5289306640625 1467.9012451171875],0.7181563377380371,MI399CT,0.9925443710431139
21,2.0,[2352.83154296875 1006.6512451171875 3549.48291015625 1699.366455078125],[3020.56396484375 1515.3131103515625 3304.14501953125 1601.3265380859375],0.6205030679702759,MII899FM,0.5747862972243618
22,3.0,[1299.26171875 994.0009155273438 2220.364501953125 1732.4139404296875],[1588.0916748046875 1512.97412109375 1894.5985107421875 1614.0369873046875],0.7370689511299133,MI589FN,0.9965553771753476
22,1.0,[60.09371566772461 970.5792236328125 1317.076171875 1686.979736328125],[293.5062255859375 1371.39501953125 586.4954833984375 1469.8319091796875],0.7229880094528198,MI399CT,0.9829024014219312
23,1.0,[60.4654426574707 971.3016357421875 1316.5782470703125 1687.7606201171875],[286.9436340332031 1370.2342529296875 583.2192993164062 1467.7421875],0.7240379452705383,MI399CT,0.9886482851384092
24,3.0,[1300.2891845703125 995.6207275390625 2220.916748046875 1734.333251953125],[1586.611083984375 1515.34228515625 1897.265625 1618.406005859375],0.7406725287437439,MI589FN,0.9965360712751594
24,1.0,[60.17073059082031 971.67578125 1317.297607421875 1686.8900146484375],[286.7568359375 1371.744873046875 581.0634765625 1467.538330078125],0.7237804532051086,MI399CT,0.750921274587114
25,3.0,[1299.681640625 998.3702392578125 2221.37158203125 1736.0618896484375],[1584.796875 1515.8741455078125 1898.18115234375 1618.6318359375],0.7346123456954956,MI589FN,0.9960053823744776
25,1.0,[60.156524658203125 971.3860473632812 1318.8958740234375 1685.801513671875],[290.8006896972656 1373.224853515625 580.580322265625 1467.3951416015625],0.729736864566803,MI399CT,0.9903433721703288
26,3.0,[1300.5654296875 997.2296752929688 2220.930908203125 1735.9351806640625],[1584.049072265625 1515.3109130859375 1898.080810546875 1618.3370361328125],0.7336182594299316,MI589FN,0.9920790567894259
26,1.0,[61.54601287841797 971.3391723632812 1319.0953369140625 1683.7279052734375],[292.1242980957031 1373.1162109375 582.2896728515625 1468.7215576171875],0.7324767708778381,MI399CT,0.953088620806131
27,1.0,[61.948585510253906 971.9011840820312 1318.5335693359375 1685.887451171875],[294.5137634277344 1372.811279296875 583.0048828125 1469.2236328125],0.736656904220581,MI399CT,0.9931009900909928
28,1.0,[61.93209457397461 973.3128051757812 1317.8201904296875 1688.4356689453125],[295.54437255859375 1372.305908203125 581.9239501953125 1469.408203125],0.7367942929267883,MI5399CI,0.3460659986042388
29,3.0,[1300.6346435546875 996.4107666015625 2220.879638671875 1735.4241943359375],[1588.2257080078125 1518.462646484375 1898.5601806640625 1624.687744140625],0.752590000629425,MI589FN,0.9938428868325003
29,1.0,[60.387874603271484 974.4967651367188 1318.123046875 1688.6802978515625],[295.2963562011719 1372.868896484375 583.020263671875 1468.80859375],0.735666811466217,MI399CT,0.9802116807739615
30,3.0,[1301.2120361328125 997.6138305664062 2221.053466796875 1734.703125],[1587.960693359375 1519.332275390625 1898.238525390625 1621.201171875],0.7450575828552246,MI589FN,0.9793203142702048
30,1.0,[60.336402893066406 976.6083374023438 1319.216796875 1689.6475830078125],[295.9309387207031 1373.771484375 582.9794311523438 1469.26318359375],0.7370772361755371,MI399CT,0.9917871169948966
31,1.0,[62.18549346923828 977.51513671875 1318.9295654296875 1690.7232666015625],[292.4068908691406 1374.3079833984375 585.7278442382812 1472.13134765625],0.7396610379219055,MI399CT,0.9594630257724621
31,3.0,[1300.08056640625 998.8594360351562 2222.326171875 1734.5364990234375],[1587.9656982421875 1519.48876953125 1895.3074951171875 1619.070068359375],0.7385582327842712,MI589FN,0.6672387487396116
32,1.0,[63.21359634399414 977.6152954101562 1318.9996337890625 1690.70068359375],[292.7424011230469 1375.415283203125 586.94970703125 1473.395263671875],0.7431313991546631,MI399CT,0.986545494753487
33,3.0,[1301.631103515625 1000.873291015625 2224.11767578125 1736.4854736328125],[1590.828369140625 1525.169677734375 1889.771484375 1623.598388671875],0.7592076063156128,MI589FN,0.9758626268241483
33,1.0,[63.85535430908203 977.102294921875 1320.019287109375 1691.27001953125],[293.6329345703125 1376.58642578125 585.6015625 1474.169189453125],0.745665967464447,MI399CI,0.7333099827445559
34,1.0,[64.04749298095703 976.9531860351562 1320.546630859375 1692.6021728515625],[293.9938049316406 1377.3482666015625 585.4330444335938 1472.70703125],0.7429406046867371,MI399CT,0.6250329780827905
35,1.0,[64.29572296142578 976.8663940429688 1321.2528076171875 1693.4000244140625],[293.0027160644531 1376.8839111328125 584.6292724609375 1472.9827880859375],0.743999183177948,MI399CT,0.9864658912804535
35,2.0,[2359.87353515625 1024.1954345703125 3551.212890625 1712.7650146484375],[3017.965576171875 1518.8851318359375 3317.013427734375 1613.2576904296875],0.6528946161270142,MI899FM,0.6420048274938565
36,3.0,[1302.74169921875 1001.9058837890625 2224.55712890625 1733.9630126953125],[1588.9420166015625 1528.8848876953125 1890.4046630859375 1626.1505126953125],0.7606464624404907,MI589FN,0.9976853739336398
36,1.0,[64.06867980957031 977.9261474609375 1321.1156005859375 1696.2821044921875],[292.62591552734375 1377.111083984375 582.4356689453125 1475.903076171875],0.7475810050964355,MI399CT,0.9811677503957454
37,3.0,[1303.884033203125 1002.5838623046875 2224.34814453125 1735.1248779296875],[1591.2249755859375 1529.3291015625 1889.8626708984375 1626.847412109375],0.7651488184928894,MI589FN,0.9679797689196121
37,1.0,[63.910667419433594 979.3006591796875 1321.33935546875 1697.0946044921875],[293.2984924316406 1377.068115234375 582.5125122070312 1477.8482666015625],0.7499181628227234,M15399CI,0.8205539419286262
38,3.0,[1304.3045654296875 1003.2144775390625 2224.0693359375 1735.021240234375],[1591.248046875 1529.972412109375 1890.410888671875 1630.022216796875],0.7614067196846008,MI589FN,0.9983107172953732
38,1.0,[64.17000579833984 980.4322509765625 1321.60009765625 1697.8531494140625],[295.83056640625 1376.938720703125 582.73046875 1479.645751953125],0.7526494860649109,MI399CI,0.6925088148243462
38,2.0,[2360.365234375 1023.6466064453125 3557.67626953125 1718.3216552734375],[3024.017578125 1521.679931640625 3315.017578125 1614.5263671875],0.6775909066200256,MI899FM,0.971857112795431
39,3.0,[1305.566650390625 1003.2450561523438 2223.89404296875 1735.37548828125],[1593.9473876953125 1529.062744140625 1892.2305908203125 1630.543701171875],0.763250470161438,MI589FN,0.9966045435253248
39,1.0,[64.50436401367188 981.0372314453125 1321.6051025390625 1696.7342529296875],[298.88751220703125 1377.888671875 583.2210083007812 1480.59033203125],0.759620726108551,MI399CT,0.9945248442354733
40,3.0,[1306.486328125 1003.7728271484375 2223.861328125 1737.8701171875],[1592.414794921875 1528.976806640625 1891.9771728515625 1629.996826171875],0.7613644003868103,MI589FN,0.9987688464306204
40,1.0,[65.66961669921875 983.1285400390625 1322.1951904296875 1697.0648193359375],[296.855712890625 1377.3204345703125 584.64208984375 1481.6259765625],0.7587292790412903,MI7399CT,0.37979442501550903
41,3.0,[1306.40478515625 1005.1748657226562 2224.624755859375 1738.8809814453125],[1592.750244140625 1528.9390869140625 1891.692626953125 1629.988037109375],0.7601791024208069,MI589FN,0.8992165611873822
41,1.0,[66.1588363647461 985.157958984375 1322.1820068359375 1697.551513671875],[295.139404296875 1377.4332275390625 586.1004028320312 1481.5257568359375],0.7594588994979858,MI399CT,0.983144952593764
41,2.0,[2358.822265625 1020.2960815429688 3562.541748046875 1718.6702880859375],[3015.876708984375 1518.33251953125 3313.789306640625 1617.568359375],0.5835310816764832,MIF899FM,0.4730127533665653
42,3.0,[1305.8612060546875 1007.4222412109375 2224.66845703125 1740.638427734375],[1593.7093505859375 1529.1185302734375 1893.0435791015625 1629.3511962890625],0.7623131275177002,MI589FN,0.992946546872689
42,1.0,[67.09188079833984 987.0294189453125 1322.767822265625 1697.855224609375],[293.6855163574219 1377.837890625 586.5106201171875 1482.3153076171875],0.7561608552932739,MI2399CT,0.36119980651981937
42,2.0,[2358.979248046875 1022.0543823242188 3562.166259765625 1719.14404296875],[3013.01171875 1519.130126953125 3315.774169921875 1618.53515625],0.5934115648269653,MI899FM,0.9976106579051289
43,3.0,[1305.0975341796875 1009.18359375 2225.27783203125 1741.4534912109375],[1595.3521728515625 1529.5177001953125 1893.7496337890625 1627.171142578125],0.7623067498207092,MI589FN,0.9986347459895478
43,1.0,[67.48116302490234 988.5441284179688 1323.8753662109375 1698.5142822265625],[292.262451171875 1379.364501953125 587.446044921875 1483.14599609375],0.7534956932067871,MI399CT,0.9802223830196991
44,1.0,[67.26788330078125 989.4949340820312 1326.330810546875 1698.099609375],[297.0688781738281 1382.34619140625 586.4818725585938 1482.370361328125],0.7497312426567078,MI399CI,0.804580186205342
44,2.0,[2359.641845703125 1027.6031494140625 3559.807373046875 1718.503662109375],[3015.260009765625 1523.099853515625 3313.0869140625 1619.800048828125],0.647696852684021,MI899FM,0.988084027633036
45,3.0,[1303.82763671875 1012.4042358398438 2226.030517578125 1742.3785400390625],[1599.0274658203125 1531.3282470703125 1898.61328125 1631.1932373046875],0.7624871134757996,MI589FN,0.9763003244688023
45,1.0,[67.31411743164062 988.61767578125 1326.89404296875 1698.56201171875],[296.37957763671875 1383.28759765625 586.829833984375 1482.61181640625],0.7510210275650024,MI399CI,0.9234138449688075
46,1.0,[67.34661865234375 989.0956420898438 1327.4390869140625 1700.1685791015625],[297.72283935546875 1384.788818359375 586.298095703125 1481.3463134765625],0.7476402521133423,ME399CI,0.5202174074343878
47,1.0,[67.48291015625 989.4766845703125 1327.3255615234375 1701.006103515625],[297.1524658203125 1385.2540283203125 585.8956909179688 1481.876220703125],0.7443991303443909,MI399CI,0.6312660372727391
47,2.0,[2359.404541015625 1027.77392578125 3559.31884765625 1719.2508544921875],[3015.601318359375 1524.46240234375 3319.666259765625 1620.82861328125],0.6587809324264526,MI899FM,0.9851833512928134
48,3.0,[1303.7095947265625 1012.7625122070312 2224.40576171875 1744.113037109375],[1602.5244140625 1531.5146484375 1900.313232421875 1633.1627197265625],0.7576450109481812,MI589FN,0.9904822180910191
48,1.0,[68.0118179321289 989.7915649414062 1326.526611328125 1701.4156494140625],[296.2656555175781 1383.576416015625 587.292236328125 1484.2613525390625],0.7438898086547852,MI5399CT,0.34876311552882167
48,2.0,[2359.58544921875 1027.87060546875 3559.950927734375 1722.3900146484375],[3015.9794921875 1523.9168701171875 3318.8271484375 1620.8778076171875],0.6696679592132568,MI899FM,0.9959103684198347
49,1.0,[68.18938446044922 990.1016235351562 1325.4461669921875 1701.0736083984375],[301.7698974609375 1384.348876953125 588.3590087890625 1484.4114990234375],0.7464033961296082,MI399CT,0.9886323030501694
50,1.0,[68.62944030761719 990.1259765625 1324.1163330078125 1701.217041015625],[302.65875244140625 1384.617431640625 590.3677978515625 1484.952392578125],0.748525083065033,MI399CT,0.8500564264569689
51,1.0,[69.37031555175781 988.4266967773438 1319.087890625 1697.7327880859375],[306.6813049316406 1386.609130859375 588.6683349609375 1484.796630859375],0.7512641549110413,MI399CT,0.5309295712414983
51,2.0,[2361.144287109375 1026.2647705078125 3559.243896484375 1721.989013671875],[3015.3916015625 1523.480712890625 3319.2470703125 1619.40673828125],0.630172848701477,MI899FM,0.9890817647185789
52,1.0,[68.64073944091797 988.989990234375 1317.71826171875 1697.2694091796875],[307.1107177734375 1387.32568359375 588.6231079101562 1485.3160400390625],0.7461344599723816,MI399CT,0.9359580277377891
52,2.0,[2359.8544921875 1027.052490234375 3562.007080078125 1723.5126953125],[3015.6640625 1521.473388671875 3319.31298828125 1622.910888671875],0.6099024415016174,MIF899FM,0.471031957959365
53,3.0,[1306.0067138671875 1012.704345703125 2227.09326171875 1743.905517578125],[1591.6878662109375 1532.202880859375 1899.7305908203125 1635.686767578125],0.7561754584312439,MI589FN,0.9944302360134737
53,1.0,[69.31808471679688 989.3641357421875 1318.3245849609375 1696.7210693359375],[307.8413391113281 1387.55419921875 587.279296875 1486.2158203125],0.7460067272186279,MI399CI,0.8362190088226854
54,3.0,[1305.9920654296875 1013.0619506835938 2227.551513671875 1745.005859375],[1593.221435546875 1533.210205078125 1898.008056640625 1635.75732421875],0.7606857419013977,MI589FN,0.9962673097759395
54,1.0,[69.23766326904297 991.9100341796875 1323.3765869140625 1699.689208984375],[308.17138671875 1388.0247802734375 586.52685546875 1488.1435546875],0.7392116189002991,MI399CT,0.9838945196949525
54,2.0,[2358.352294921875 1029.162841796875 3563.720947265625 1728.37158203125],[3020.593505859375 1522.51513671875 3316.576171875 1622.910888671875],0.6097373366355896,MIF899FM,0.5126855044785645
55,3.0,[1306.6392822265625 1013.6725463867188 2227.7548828125 1745.9364013671875],[1594.143310546875 1533.6873779296875 1897.389404296875 1636.2330322265625],0.7628739476203918,MI589FN,0.9978713670636692
55,1.0,[69.6939926147461 991.7263793945312 1325.4295654296875 1701.584228515625],[308.76666259765625 1388.7542724609375 587.2232055664062 1487.50634765625],0.7396841645240784,MI399CT,0.637828961137771
55,2.0,[2358.12255859375 1030.049560546875 3564.078369140625 1729.98779296875],[3021.66455078125 1524.5980224609375 3316.146484375 1623.8953857421875],0.652963399887085,MI899FM,0.9894659483668138
56,3.0,[1307.5509033203125 1014.8927612304688 2227.89013671875 1747.9766845703125],[1595.1494140625 1533.5269775390625 1898.579833984375 1637.2188720703125],0.7679875493049622,MI589FN,0.9218533540832713
56,1.0,[69.91061401367188 991.172119140625 1326.1322021484375 1704.919921875],[306.7144775390625 1388.321533203125 587.6986083984375 1487.96630859375],0.7350967526435852,MI399CT,0.9287275660145253
56,2.0,[2358.87548828125 1030.1358642578125 3563.2470703125 1731.2545166015625],[3022.705810546875 1527.009521484375 3315.750732421875 1624.34765625],0.6680974364280701,MIF899FM,0.8795198816854435
57,3.0,[1308.799560546875 1016.3566284179688 2228.105224609375 1748.517333984375],[1597.9639892578125 1533.72802734375 1898.6751708984375 1637.6484375],0.7706955671310425,MI589FN,0.992423504779956
57,1.0,[70.40471649169922 990.3963012695312 1326.5255126953125 1704.890869140625],[306.50543212890625 1389.33642578125 587.947509765625 1487.74462890625],0.7320014238357544,MI399CT,0.8423733051315454
58,3.0,[1309.2501220703125 1016.7816162109375 2228.31494140625 1748.3082275390625],[1598.548095703125 1533.134765625 1900.083984375 1638.3310546875],0.7734466791152954,MI589FN,0.8456579580328621
58,1.0,[70.56584930419922 990.7979125976562 1326.6064453125 1705.0667724609375],[305.2912292480469 1390.004638671875 588.2255859375 1488.2193603515625],0.7270330190658569,MI399CT,0.9331365311151169
58,2.0,[2360.271728515625 1030.2587890625 3562.104248046875 1735.1597900390625],[3020.729736328125 1527.11474609375 3313.617919921875 1628.016845703125],0.6912470459938049,MII899FM,0.5445238549221328
59,1.0,[70.59918975830078 991.0825805664062 1327.050048828125 1705.1390380859375],[306.34808349609375 1390.00634765625 588.5035400390625 1488.4786376953125],0.7238643169403076,MI399CT,0.3941334985185589
60,3.0,[1309.2191162109375 1016.8375854492188 2228.881591796875 1747.0228271484375],[1600.198974609375 1533.617919921875 1901.81982421875 1639.146728515625],0.764066755771637,MI589FN,0.9842632787110718
60,1.0,[70.75000762939453 992.1644897460938 1327.6068115234375 1704.3250732421875],[304.65875244140625 1389.9949951171875 588.1370849609375 1488.8544921875],0.7260947823524475,M1399CI,0.7166152633555479
61,3.0,[1308.509521484375 1016.7789916992188 2228.532470703125 1746.0540771484375],[1600.882568359375 1532.6748046875 1902.788330078125 1639.427490234375],0.7616347670555115,MII589FN,0.4303460101093901
61,1.0,[71.10906219482422 992.655517578125 1327.3287353515625 1703.84033203125],[304.5282897949219 1389.9063720703125 588.3359375 1488.6954345703125],0.7246049046516418,MI399CT,0.9082844185515865
